encounter_id,split
10331,train
10332,train
10333,train
10334,train
10335,train
10336,train
10337,train
10338,val
10339,train
10340,train
10341,train
10342,train
10343,test
10344,val
10345,val
10346,val
10347,train
10348,train
10349,train
10350,val
10351,train
10352,train
10353,train
10354,train
10355,val
10356,train
10357,test
10358,train
10359,train
10360,train
10361,val
10362,train
10363,test
10364,train
10365,train
10366,train
10367,train
10368,train
10369,train
10370,train
10371,train
10372,test
10373,train
10374,train
10375,test
10376,train
10377,train
10378,train
10379,test
10380,train
10381,train
10382,train
10383,train
10384,test
10385,train
10386,train
10387,train
10388,train
10389,train
10390,train
10391,train
10392,train
10393,train
10394,train
10395,train
10396,val
10397,train
10398,train
10399,test
10400,train
10401,train
10402,train
10403,test
10404,val
10405,train
10406,train
10407,train
10408,train
10409,train
10410,test
10411,val
10412,train
10413,train
10414,train
10415,train
10416,train
10417,train
10418,test
10419,train
10420,train
10421,train
10422,test
10423,val
10424,train
10425,train
10426,val
10427,train
10428,val
10429,train
10430,test
10431,train
10432,train
10433,train
10434,train
10435,train
10436,train
10437,train
10438,train
10439,train
10440,train
10441,train
10442,train
10443,train
10444,train
10445,test
10446,train
10447,train
10448,train
10449,train
10450,val
10451,train
10452,train
10453,test
10454,train
10455,train
10456,train
10457,train
10458,train
10459,train
10460,train
10461,train
10462,train
10463,val
10464,train
10465,train
10466,train
10467,train
10468,train
10469,train
10470,train
10471,train
10472,train
10473,train
10474,val
10475,test
10476,train
10477,train
10478,test
10479,train
10480,val
10481,train
10482,test
10483,train
10484,train
10485,train
10486,train
10487,train
10488,train
10489,train
10490,train
10491,train
10492,train
10493,train
10494,train
10495,train
10496,train
10497,train
10498,train
10499,test
10500,train
10501,test
10502,train
10503,train
10504,train
10505,test
10506,test
10507,val
10508,train
10509,train
10510,train
10511,train
10512,train
10513,train
10514,train
10515,val
10516,train
10517,test
10518,train
10519,train
10520,test
10521,val
10522,train
10523,train
10524,test
10525,train
10526,train
10527,train
10528,test
10529,test
10530,train
10531,train
10532,val
10533,train
10534,train
10535,train
10536,train
10537,train
10538,train
10539,train
10540,train
10541,train
10542,train
10543,train
10544,train
10545,val
10546,train
10547,train
10548,val
10549,train
10550,train
10551,train
10552,train
10553,train
10554,train
10555,val
10556,train
10557,train
10558,train
10559,train
10560,train
10561,train
10562,train
10563,train
10564,train
10565,train
10566,train
10567,train
10568,test
10569,train
10570,train
10571,train
10572,train
10573,val
10574,train
10575,train
10576,train
10577,train
10578,train
10579,train
10580,train
10581,train
10582,test
10583,train
10584,train
10585,train
10586,train
10587,test
10588,train
10589,train
10590,train
10591,train
10592,train
10593,val
10594,train
10595,train
10596,train
10597,val
10598,train
10599,train
10600,train
10601,train
10602,train
10603,train
10604,train
10605,train
10606,train
10607,train
10608,train
10609,train
10610,train
10611,val
10612,train
10613,train
10614,train
10615,train
10616,train
10617,train
10618,train
10619,train
10620,test
10621,test
10622,train
10623,train
10624,train
10625,train
10626,train
10627,train
10628,train
10629,test
10630,train
10631,train
10632,train
10633,train
10634,train
10635,train
10636,train
10637,train
10638,train
10639,val
10640,test
10641,train
10642,train
10643,train
10644,train
10645,train
10646,train
10647,train
10648,train
10649,test
10650,train
10651,train
10652,val
10653,train
10654,train
10655,train
10656,val
10657,train
10658,train
10659,train
10660,train
10661,train
10662,train
10663,train
10664,train
10665,val
10666,train
10667,train
10668,train
10669,train
10670,train
10671,val
10672,train
10673,train
10674,val
10675,train
10676,train
10677,train
10678,train
10679,train
10680,train
10681,val
10682,train
10683,train
10684,train
10685,val
10686,train
10687,test
10688,train
10689,val
10690,train
10691,train
10692,train
10693,train
10694,train
10695,train
10696,train
10697,train
10698,train
10699,train
10700,val
10701,test
10702,train
10703,train
10704,train
10705,train
10706,train
10707,train
10708,train
10709,train
10710,train
10711,train
10712,train
10713,train
10714,train
10715,train
10716,test
10717,train
10718,val
10719,train
10720,train
10721,train
10722,train
10723,train
10724,train
10725,train
10726,train
10727,train
10728,val
10729,train
10730,train
10731,train
10732,train
10733,train
10734,train
10735,train
10736,train
10737,train
10738,train
10739,test
10740,train
10741,train
10742,train
10743,train
10744,train
10745,test
10746,train
10747,train
10748,train
10749,train
10750,train
10751,train
10752,test
10753,train
10754,train
10755,train
10756,train
10757,train
10758,train
10759,train
10760,train
10761,train
10762,train
10763,train
10764,train
10765,train
10766,train
10767,val
10768,test
10769,train
10770,train
10771,train
10772,train
10773,train
10774,train
10775,train
10776,train
10777,train
10778,train
10779,train
10780,train
10781,train
10782,train
10783,test
10784,train
10785,test
10786,train
10787,train
10788,train
10789,train
10790,train
10791,train
10792,train
10793,val
10794,test
10795,train
10796,train
10797,val
10798,train
10799,train
10800,train
10801,val
10802,train
10803,train
10804,train
10805,train
10806,train
10807,train
10808,train
10809,train
10810,test
10811,train
10812,train
10813,train
10814,train
10815,train
10816,train
10817,train
10818,train
10819,val
10820,train
10821,train
10822,val
10823,train
10824,train
10825,test
10826,train
10827,train
10828,train
10829,train
10830,train
10831,train
10832,train
10833,train
10834,train
10835,train
10836,train
10837,train
10838,train
10839,train
10840,train
10841,train
10842,test
10843,train
10844,train
10845,train
10846,val
10847,train
10848,train
10849,train
10850,val
10851,test
10852,train
10853,train
10854,val
10855,train
10856,train
10857,test
10858,train
10859,train
10860,train
10861,val
10862,train
10863,train
10864,train
10865,test
10866,train
10867,train
10868,train
10869,train
10870,train
10871,train
10872,train
10873,test
10874,train
10875,train
10876,train
10877,train
10878,train
10879,train
10880,train
10881,train
10882,train
10883,train
10884,train
10885,train
10886,train
10887,train
10888,train
10889,train
10890,train
10891,train
10892,train
10893,test
10894,train
10895,train
10896,train
10897,train
10898,train
10899,train
10900,train
10901,train
10902,val
10903,train
10904,train
10905,train
10906,train
10907,train
10908,train
10909,train
10910,train
10911,train
10912,train
10913,train
10914,val
10915,train
10916,train
10917,train
10918,train
10919,train
10920,train
10921,train
10922,train
10923,val
10924,test
10925,train
10926,train
10927,train
10928,train
10929,train
10930,train
10931,train
10932,train
10933,test
10934,train
10935,train
10936,train
10937,train
10938,train
10939,train
10940,train
10941,test
10942,train
10943,train
10944,train
10945,train
10946,train
10947,train
10948,train
10949,train
10950,train
10951,train
10952,test
10953,test
10954,train
10955,test
10956,train
10957,train
10958,train
10959,train
10960,train
10961,train
10962,train
10963,train
10964,train
10965,train
10966,train
10967,train
10968,train
10969,train
10970,train
10971,train
10972,train
10973,train
10974,test
10975,train
10976,train
10977,train
10978,test
10979,train
10980,val
10981,train
10982,val
10983,train
10984,train
10985,train
10986,train
10987,train
10988,val
10989,train
10990,test
10991,train
10992,train
10993,val
10994,val
10995,test
10996,train
10997,train
10998,val
10999,val
11000,train
11001,train
11002,train
11003,train
11004,train
11005,val
11006,train
11007,train
11008,train
11009,train
11010,train
11011,train
11012,train
11013,train
11014,train
11015,train
11016,train
11017,train
11018,test
11019,test
11020,train
11021,train
11022,train
11023,train
11024,train
11025,train
11026,train
11027,train
11028,train
11029,test
11030,train
11031,test
11032,train
11033,train
11034,train
11035,val
11036,train
11037,train
11038,train
11039,train
11040,train
11041,train
11042,train
11043,train
11044,train
11045,train
11046,train
11047,train
11048,train
11049,train
11050,train
11051,train
11052,train
11053,train
11054,test
11055,train
11056,train
11057,train
11058,test
11059,train
11060,train
11061,train
11062,train
11063,train
11064,train
11065,val
11066,test
11067,train
11068,train
11069,train
11070,val
11071,test
11072,train
11073,train
11074,train
11075,train
11076,train
11077,train
11078,train
11079,train
11080,train
11081,val
11082,train
11083,train
11084,train
11085,train
11086,train
11087,train
11088,train
11089,train
11090,train
11091,train
11092,train
11093,train
11094,val
11095,train
11096,train
11097,train
11098,train
11099,train
11100,test
11101,train
11102,train
11103,train
11104,train
11105,train
11106,train
11107,train
11108,train
11109,train
11110,train
11111,test
11112,train
11113,train
11114,test
11115,test
11116,train
11117,train
11118,train
11119,train
11120,test
11121,train
11122,train
11123,train
11124,val
11125,train
11126,test
11127,train
11128,val
11129,train
11130,train
11131,train
11132,train
11133,train
11134,train
11135,train
11136,train
11137,test
11138,train
11139,test
11140,test
11141,train
11142,train
11143,train
11144,val
11145,train
11146,train
11147,train
11148,test
11149,train
11150,train
11151,train
11152,train
11153,train
11154,val
11155,train
11156,train
11157,train
11158,train
11159,train
11160,train
11161,train
11162,train
11163,train
11164,train
11165,train
11166,val
11167,train
11168,train
11169,train
11170,train
11171,train
11172,test
11173,train
11174,train
11175,train
11176,train
11177,train
11178,train
11179,train
11180,train
11181,train
11182,train
11183,train
11184,train
11185,val
11186,train
11187,train
11188,val
11189,val
11190,train
11191,val
11192,test
11193,train
11194,train
11195,train
11196,train
11197,train
11198,train
11199,train
11200,train
11201,train
11202,train
11203,train
11204,train
11205,train
11206,train
11207,train
11208,train
11209,val
11210,train
11211,train
11212,train
11213,val
11214,train
11215,train
11216,test
11217,train
11218,train
11219,train
11220,train
11221,train
11222,test
11223,train
11224,train
11225,train
11226,train
11227,train
11228,val
11229,train
11230,train
11231,train
11232,train
11233,train
11234,train
11235,val
11236,train
11237,train
11238,train
11239,train
11240,train
11241,train
11242,train
11243,train
11244,test
11245,train
11246,train
11247,train
11248,train
11249,train
11250,train
11251,val
11252,train
11253,train
11254,train
11255,train
11256,train
11257,train
11258,test
11259,train
11260,train
11261,train
11262,test
11263,test
11264,train
11265,train
11266,train
11267,train
11268,train
11269,train
11270,train
11271,train
11272,train
11273,train
11274,train
11275,train
11276,test
11277,train
11278,train
11279,test
11280,train
11281,train
11282,val
11283,train
11284,train
11285,train
11286,train
11287,train
11288,train
11289,train
11290,train
11291,val
11292,train
11293,train
11294,train
11295,train
11296,train
11297,val
11298,train
11299,train
11300,train
11301,test
11302,train
11303,train
11304,val
11305,train
11306,train
11307,test
11308,train
11309,train
11310,train
11311,train
11312,train
11313,train
11314,train
11315,train
11316,train
11317,train
11318,val
11319,train
11320,train
11321,train
11322,train
11323,train
11324,train
11325,train
11326,train
11327,train
11328,train
11329,train
11330,train
11331,train
11332,train
11333,train
11334,train
11335,train
11336,train
11337,train
11338,train
11339,train
11340,train
11341,train
11342,val
11343,train
11344,train
11345,train
11346,train
11347,train
11348,train
11349,train
11350,train
11351,train
11352,train
11353,train
11354,train
11355,test
11356,train
11357,train
11358,train
11359,train
11360,val
11361,train
11362,train
11363,train
11364,train
11365,train
11366,train
11367,val
11368,train
11369,train
11370,train
11371,val
11372,train
11373,train
11374,train
11375,train
11376,train
11377,train
11378,test
11379,train
11380,val
11381,test
11382,train
11383,train
11384,train
11385,train
11386,train
11387,train
11388,test
11389,test
11390,train
11391,test
11392,train
11393,train
11394,test
11395,train
11396,val
11397,test
11398,train
11399,test
11400,val
11401,train
11402,train
11403,train
11404,train
11405,train
11406,train
11407,val
11408,val
11409,train
11410,train
11411,train
11412,train
11413,train
11414,train
11415,train
11416,train
11417,train
11418,train
11419,train
11420,val
11421,train
11422,train
11423,test
11424,test
11425,train
11426,train
11427,val
11428,val
11429,train
11430,train
11431,train
11432,train
11433,train
11434,test
11435,train
11436,train
11437,train
11438,train
11439,train
11440,train
11441,train
11442,train
11443,train
11444,train
11445,train
11446,train
11447,train
11448,test
11449,train
11450,train
11451,train
11452,train
11453,train
11454,train
11455,train
11456,train
11457,train
11458,test
11459,train
11460,train
11461,train
11462,train
11463,test
11464,train
11465,train
11466,train
11467,train
11468,test
11469,train
11470,train
11471,train
11472,test
11473,train
11474,train
11475,train
11476,train
11477,test
11478,train
11479,train
11480,train
11481,test
11482,train
11483,train
11484,test
11485,train
11486,train
11487,val
11488,train
11489,test
11490,train
11491,train
11492,train
11493,train
11494,val
11495,train
11496,train
11497,train
11498,train
11499,train
11500,train
11501,train
11502,train
11503,train
11504,train
11505,train
11506,train
11507,train
11508,train
11509,val
11510,train
11511,train
11512,train
11513,train
11514,train
11515,train
11516,val
11517,test
11518,train
11519,train
11520,train
11521,train
11522,train
11523,val
11524,train
11525,train
11526,train
11527,train
11528,train
11529,train
11530,train
11531,train
11532,train
11533,train
11534,train
11535,train
11536,val
11537,train
11538,train
11539,val
11540,train
11541,train
11542,train
11543,train
11544,train
11545,train
11546,val
11547,train
11548,test
11549,train
11550,train
11551,val
11552,train
11553,train
11554,train
11555,train
11556,train
11557,train
11558,train
11559,train
11560,train
11561,train
11562,val
11563,test
11564,train
11565,train
11566,test
11567,train
11568,train
11569,train
11570,test
11571,test
11572,train
11573,test
11574,train
11575,train
11576,train
11577,train
11578,train
11579,val
11580,train
11581,train
11582,train
11583,val
11584,train
11585,train
11586,train
11587,train
11588,train
11589,train
11590,train
